wikidata_id_10864;opentripmap_id_123476;TRUE
wikidata_id_11937;opentripmap_id_4833;TRUE
wikidata_id_19410;opentripmap_id_3238;TRUE
wikidata_id_19454;opentripmap_id_9594;TRUE
wikidata_id_36392;opentripmap_id_110314;TRUE
wikidata_id_11108;opentripmap_id_128720;TRUE
wikidata_id_25595;opentripmap_id_109736;TRUE
wikidata_id_14033;opentripmap_id_28678;TRUE
wikidata_id_39433;opentripmap_id_2448;TRUE
wikidata_id_23930;opentripmap_id_15433;TRUE
wikidata_id_13869;opentripmap_id_98851;TRUE
wikidata_id_13849;opentripmap_id_59894;TRUE
wikidata_id_26758;opentripmap_id_113571;TRUE
wikidata_id_15220;opentripmap_id_103817;TRUE
wikidata_id_34482;opentripmap_id_98603;TRUE
wikidata_id_43227;opentripmap_id_3692;TRUE
wikidata_id_12722;opentripmap_id_5300;TRUE
wikidata_id_12780;opentripmap_id_2706;TRUE
wikidata_id_15141;opentripmap_id_53769;TRUE
wikidata_id_36031;opentripmap_id_33170;TRUE
wikidata_id_25214;opentripmap_id_44758;TRUE
wikidata_id_12978;opentripmap_id_9717;TRUE
wikidata_id_17646;opentripmap_id_45731;TRUE
wikidata_id_26050;opentripmap_id_19055;TRUE
wikidata_id_20094;opentripmap_id_132546;TRUE
wikidata_id_42111;opentripmap_id_6955;TRUE
wikidata_id_11960;opentripmap_id_16177;TRUE
wikidata_id_23819;opentripmap_id_93609;TRUE
wikidata_id_28676;opentripmap_id_112951;TRUE
wikidata_id_15491;opentripmap_id_59880;TRUE
wikidata_id_21287;opentripmap_id_93810;TRUE
wikidata_id_41916;opentripmap_id_126586;TRUE
wikidata_id_14920;opentripmap_id_62427;TRUE
wikidata_id_18423;opentripmap_id_6268;TRUE
wikidata_id_15499;opentripmap_id_42754;TRUE
wikidata_id_12886;opentripmap_id_24866;TRUE
wikidata_id_42110;opentripmap_id_7009;TRUE
wikidata_id_38842;opentripmap_id_41024;TRUE
wikidata_id_17473;opentripmap_id_35742;TRUE
wikidata_id_20843;opentripmap_id_101194;TRUE
wikidata_id_23770;opentripmap_id_99019;TRUE
wikidata_id_13329;opentripmap_id_47500;TRUE
wikidata_id_36099;opentripmap_id_90955;TRUE
wikidata_id_21523;opentripmap_id_72702;TRUE
wikidata_id_42148;opentripmap_id_3394;TRUE
wikidata_id_19258;opentripmap_id_41428;TRUE
wikidata_id_23632;opentripmap_id_132131;TRUE
wikidata_id_34547;opentripmap_id_18994;TRUE
wikidata_id_10966;opentripmap_id_92701;TRUE
wikidata_id_40792;opentripmap_id_9483;TRUE
wikidata_id_17778;opentripmap_id_47279;TRUE
wikidata_id_15979;opentripmap_id_96328;TRUE
wikidata_id_44043;opentripmap_id_3986;TRUE
wikidata_id_19597;opentripmap_id_55339;TRUE
wikidata_id_15345;opentripmap_id_43155;TRUE
wikidata_id_13964;opentripmap_id_40297;TRUE
wikidata_id_25081;opentripmap_id_46413;TRUE
wikidata_id_11649;opentripmap_id_45479;TRUE
wikidata_id_22414;opentripmap_id_25205;TRUE
wikidata_id_15183;opentripmap_id_5054;TRUE
wikidata_id_22738;opentripmap_id_6486;TRUE
wikidata_id_16053;opentripmap_id_83034;TRUE
wikidata_id_25872;opentripmap_id_123314;TRUE
wikidata_id_13584;opentripmap_id_118272;TRUE
wikidata_id_36682;opentripmap_id_4738;TRUE
wikidata_id_25583;opentripmap_id_8783;TRUE
wikidata_id_36047;opentripmap_id_41568;TRUE
wikidata_id_19349;opentripmap_id_50371;TRUE
wikidata_id_26061;opentripmap_id_87226;TRUE
wikidata_id_35759;opentripmap_id_44144;TRUE
wikidata_id_13962;opentripmap_id_15933;TRUE
wikidata_id_35662;opentripmap_id_53884;TRUE
wikidata_id_29202;opentripmap_id_235;TRUE
wikidata_id_16159;opentripmap_id_113431;TRUE
wikidata_id_43504;opentripmap_id_97775;TRUE
wikidata_id_23495;opentripmap_id_96363;TRUE
wikidata_id_16101;opentripmap_id_66331;TRUE
wikidata_id_35653;opentripmap_id_54742;TRUE
wikidata_id_10533;opentripmap_id_9585;TRUE
wikidata_id_16181;opentripmap_id_9617;TRUE
wikidata_id_17212;opentripmap_id_50071;TRUE
wikidata_id_13027;opentripmap_id_104189;TRUE
wikidata_id_25315;opentripmap_id_20785;TRUE
wikidata_id_42725;opentripmap_id_125958;TRUE
wikidata_id_40433;opentripmap_id_76244;TRUE
wikidata_id_11563;opentripmap_id_90693;TRUE
wikidata_id_10525;opentripmap_id_50210;TRUE
