opentripmap_id_46171,geonames_id_1411326,True
opentripmap_id_95191,geonames_id_953620,False
opentripmap_id_16938,geonames_id_1938859,False
opentripmap_id_90559,geonames_id_1345063,False
opentripmap_id_47290,geonames_id_533236,True
opentripmap_id_110808,geonames_id_732351,False
opentripmap_id_126960,geonames_id_544917,False
opentripmap_id_118955,geonames_id_943224,False
opentripmap_id_114148,geonames_id_2073231,False
opentripmap_id_12718,geonames_id_663821,True
opentripmap_id_122331,geonames_id_54384,False
opentripmap_id_98989,geonames_id_1326503,False
opentripmap_id_20864,geonames_id_1236226,False
opentripmap_id_123009,geonames_id_325222,True
opentripmap_id_118521,geonames_id_1740124,False
opentripmap_id_123105,geonames_id_1353468,False
opentripmap_id_104724,geonames_id_2265076,False
opentripmap_id_126752,geonames_id_2528187,False
opentripmap_id_1968,geonames_id_646617,True
opentripmap_id_5155,geonames_id_499703,False
opentripmap_id_63993,geonames_id_463584,False
opentripmap_id_9057,geonames_id_1061960,False
opentripmap_id_31399,geonames_id_1235715,True
opentripmap_id_612,geonames_id_2102537,False
opentripmap_id_8323,geonames_id_1410191,True
opentripmap_id_27572,geonames_id_810178,True
opentripmap_id_35604,geonames_id_308102,False
opentripmap_id_90072,geonames_id_540421,False
opentripmap_id_18693,geonames_id_2106709,False
opentripmap_id_40662,geonames_id_593886,False
opentripmap_id_16113,geonames_id_532472,True
opentripmap_id_50105,geonames_id_862958,True
opentripmap_id_42280,geonames_id_664735,True
opentripmap_id_122380,geonames_id_52498,True
opentripmap_id_127334,geonames_id_1490092,False
opentripmap_id_49269,geonames_id_47769,False
opentripmap_id_87307,geonames_id_1929722,False
opentripmap_id_34690,geonames_id_35767,False
opentripmap_id_18497,geonames_id_2525594,False
opentripmap_id_112139,geonames_id_33478,False
opentripmap_id_107406,geonames_id_371760,True
opentripmap_id_12384,geonames_id_1230260,False
opentripmap_id_119071,geonames_id_69936,False
opentripmap_id_52922,geonames_id_662148,False
opentripmap_id_65901,geonames_id_1016821,True
opentripmap_id_2305,geonames_id_1236587,True
opentripmap_id_38463,geonames_id_544290,True
opentripmap_id_124442,geonames_id_174517,False
opentripmap_id_18960,geonames_id_178200,True
opentripmap_id_31320,geonames_id_660587,False
opentripmap_id_21854,geonames_id_1235252,True
opentripmap_id_90377,geonames_id_426013,False
opentripmap_id_17214,geonames_id_813506,False
opentripmap_id_15174,geonames_id_1410018,True
opentripmap_id_10327,geonames_id_2111592,True
opentripmap_id_12317,geonames_id_1143016,True
opentripmap_id_46734,geonames_id_2605431,False
opentripmap_id_66154,geonames_id_1828521,False
opentripmap_id_284,geonames_id_859179,True
opentripmap_id_116018,geonames_id_2033457,False
opentripmap_id_129033,geonames_id_203789,False
opentripmap_id_93053,geonames_id_1001170,False
opentripmap_id_7315,geonames_id_180483,False
opentripmap_id_120816,geonames_id_1764698,False
opentripmap_id_28217,geonames_id_1235788,True
opentripmap_id_62533,geonames_id_1409562,True
opentripmap_id_95487,geonames_id_2069633,False
opentripmap_id_36177,geonames_id_1888609,False
opentripmap_id_132320,geonames_id_1437947,False
opentripmap_id_11620,geonames_id_1138950,False
opentripmap_id_5738,geonames_id_611800,False
opentripmap_id_112888,geonames_id_547804,True
opentripmap_id_103657,geonames_id_495584,True
opentripmap_id_19148,geonames_id_538055,False
opentripmap_id_119150,geonames_id_545403,True
opentripmap_id_92770,geonames_id_1229589,True
opentripmap_id_93663,geonames_id_548945,True
opentripmap_id_42258,geonames_id_660497,True
opentripmap_id_45908,geonames_id_371099,False
opentripmap_id_89060,geonames_id_1214564,True
opentripmap_id_102360,geonames_id_445088,True
opentripmap_id_14789,geonames_id_1239762,True
opentripmap_id_7478,geonames_id_543976,True
opentripmap_id_93433,geonames_id_435859,True
opentripmap_id_115223,geonames_id_2065697,False
opentripmap_id_94662,geonames_id_2112855,True
opentripmap_id_21972,geonames_id_662383,True
opentripmap_id_24569,geonames_id_1224486,True
opentripmap_id_120680,geonames_id_45935,True
opentripmap_id_91699,geonames_id_72297,False
opentripmap_id_10880,geonames_id_2257067,False
opentripmap_id_23116,geonames_id_667154,True
opentripmap_id_84076,geonames_id_1251571,False
opentripmap_id_31065,geonames_id_2661578,False
opentripmap_id_47970,geonames_id_548610,True
opentripmap_id_34179,geonames_id_323421,False
opentripmap_id_53381,geonames_id_177908,False
opentripmap_id_118658,geonames_id_548264,True
opentripmap_id_130039,geonames_id_124978,False
opentripmap_id_16019,geonames_id_532479,True
opentripmap_id_51737,geonames_id_1824267,False
opentripmap_id_89969,geonames_id_546953,True
opentripmap_id_88639,geonames_id_1235531,True
opentripmap_id_131700,geonames_id_405699,True
opentripmap_id_111250,geonames_id_951513,False
opentripmap_id_7209,geonames_id_2060498,False
