opentripmap_ID;geo_ID;match
opentripmap_id_55670;geonames_id_890970;1
opentripmap_id_8482;geonames_id_1411985;1
opentripmap_id_78671;geonames_id_239015;1
opentripmap_id_22304;geonames_id_660323;1
opentripmap_id_24658;geonames_id_540429;1
opentripmap_id_284;geonames_id_859179;1
opentripmap_id_78295;geonames_id_2626551;1
opentripmap_id_119291;geonames_id_397487;1
opentripmap_id_7436;geonames_id_555538;1
opentripmap_id_104699;geonames_id_449965;1
opentripmap_id_120516;geonames_id_554506;1
opentripmap_id_122141;geonames_id_549508;1
opentripmap_id_8323;geonames_id_1410191;1
opentripmap_id_41733;geonames_id_2624330;1
opentripmap_id_131608;geonames_id_320588;1
opentripmap_id_102360;geonames_id_445088;1
opentripmap_id_10236;geonames_id_2110044;1
opentripmap_id_39482;geonames_id_1001948;1
opentripmap_id_8865;geonames_id_2622613;1
opentripmap_id_7939;geonames_id_1411801;1
opentripmap_id_59753;geonames_id_2622796;1
opentripmap_id_16554;geonames_id_2617395;1
opentripmap_id_31758;geonames_id_548991;1
opentripmap_id_103657;geonames_id_495584;1
opentripmap_id_131700;geonames_id_405699;1
opentripmap_id_15174;geonames_id_1410018;1
opentripmap_id_1135;geonames_id_543844;1
opentripmap_id_107406;geonames_id_371760;1
opentripmap_id_58953;geonames_id_661150;1
opentripmap_id_21854;geonames_id_1235252;1
opentripmap_id_16019;geonames_id_532479;1
opentripmap_id_105237;geonames_id_2635229;1
opentripmap_id_35878;geonames_id_551300;1
opentripmap_id_15912;geonames_id_891006;1
opentripmap_id_22307;geonames_id_660324;1
opentripmap_id_24991;geonames_id_2109393;1
opentripmap_id_59752;geonames_id_2622781;1
opentripmap_id_4632;geonames_id_540767;1
opentripmap_id_24841;geonames_id_2111575;1
opentripmap_id_126586;geonames_id_371246;1
opentripmap_id_56709;geonames_id_1234818;1
opentripmap_id_10311;geonames_id_2113874;1
opentripmap_id_47273;geonames_id_1223390;1
opentripmap_id_21959;geonames_id_591205;1
opentripmap_id_56691;geonames_id_1228375;1
opentripmap_id_128667;geonames_id_437828;1
opentripmap_id_105953;geonames_id_495178;1
opentripmap_id_3266;geonames_id_535728;1
opentripmap_id_65901;geonames_id_1016821;1
opentripmap_id_1381;geonames_id_535603;1
opentripmap_id_16113;geonames_id_532472;1
opentripmap_id_58505;geonames_id_2617245;1
opentripmap_id_97434;geonames_id_549646;1
opentripmap_id_126312;geonames_id_552168;1
